,t,T_avg,RCHAR,RTAR,RCELL,RACELL,RHCELL,RAHCELL,RLIG,RALIG,RSG,CELL_0,LIG_0,HCELL_0,CHAR,TAR,CELL,ACELL,HCELL,AHCELL,LIG,ALIG,SG
0,0.0,623.2565327344444,2.5238523860211536e-10,2.5114723834057924e-10,-3.16577083763478e-07,3.1657528061158894e-07,-6.559807355761192e-06,6.559140981957075e-06,-1.6460872357562212e-06,1.6460840385250598e-06,1.6784171022573452e-10,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,0.0,0.0,2.3335780545639065e-06,0.0,1.3874073126196748e-06,0.0,1.786436962537225e-06,0.0,0.0
1,0.02000000000000001,627.9115338405628,2.083163227068596e-08,2.511146799144078e-08,-5.251629164710592e-07,5.249458971429368e-07,-8.232112309235486e-06,8.172749764705185e-06,-1.9313318861838873e-06,1.931103698541997e-06,1.3864651238173844e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,2.1084017509288088e-10,2.5362615229781375e-10,2.3251606545615612e-06,8.415211777545262e-09,1.239488115969708e-06,1.4731890746662267e-07,1.7506627713178239e-06,3.5771877370670586e-08,1.4032492948399587e-10
2,0.04000000000000002,632.2028556980243,6.366977341469898e-08,9.154732008900399e-08,-8.645938213141048e-07,8.635398852428602e-07,-9.324208998920185e-06,9.128276854628669e-06,-2.2355500990035204e-06,2.2349095074141553e-06,4.2409578448417745e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0558542319467307e-09,1.420214033102262e-09,2.3112630871837094e-06,2.230006960140324e-08,1.0639249028881511e-06,3.2032917365996135e-07,1.7089939514659497e-06,7.743200943023213e-08,7.030672263499121e-10
3,0.060000000000000026,636.1529401120857,1.281818974616072e-07,2.083033132719853e-07,-1.2970991951775072e-06,1.2938231317741463e-06,-9.129843693817026e-06,8.712488660227056e-06,-2.5210142807684463e-06,2.5197163424814315e-06,8.54438245467686e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,2.974370940709793e-09,4.418720366712155e-09,2.2896461570187932e-06,4.387369977157331e-08,8.79384375960779e-07,4.987368288085186e-07,1.66142830766823e-06,1.24978267929188e-07,1.9816012563017757e-09
4,0.08000000000000004,639.8245261715895,2.049634861093646e-07,3.6354219635313133e-07,-1.7939109855403215e-06,1.7860372480594189e-06,-7.971689548984701e-06,7.27656172683294e-06,-2.7754667566615082e-06,2.7732247666173983e-06,1.3673786721428037e-07,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,6.305824776419513e-09,1.0137175462963327e-08,2.258736055211615e-06,7.467230356990899e-08,7.083690435327616e-07,6.586273326791187e-07,1.6084634972939304e-06,1.7790767902017636e-07,4.203418173912268e-09
5,0.10000000000000009,643.260130901482,2.8308101110569746e-07,5.375362273464885e-07,-2.3301445917165463e-06,2.3140708141080317e-06,-6.529716998589671e-06,5.539628897458758e-06,-2.9939724727727966e-06,2.9904664165730776e-06,1.890506964869528e-07,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.1186269748570146e-08,1.9147959699959547e-08,2.2174954994390462e-06,1.1567338419158359e-07,5.633549780570175e-07,7.86789238922036e-07,1.5507691049995872e-06,2.3554459085208124e-07,7.461303810924606e-09
6,0.12000000000000005,646.4845554361665,3.554987203808587e-07,7.142116559739413e-07,-2.86568997724613e-06,2.8366078135302786e-06,-5.226199144785982e-06,3.952940955012933e-06,-3.171249632236363e-06,3.1661431246145573e-06,2.377364847559075e-07,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.75720670634357e-08,3.166543853316382e-08,2.1655371537494194e-06,1.671801704679666e-07,4.4579581662326124e-07,8.817149374467527e-07,1.4891168839494958e-06,2.971106862639575e-07,1.1729175623353201e-08
7,0.14,649.5195717841647,4.1925516972179125e-07,8.850823604951871e-07,-3.36195121821496e-06,3.314023317786868e-06,-4.184245979729437e-06,2.6540268757592372e-06,-3.305413928975944e-06,3.2983673355632323e-06,2.8085606759401554e-07,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,2.5319605964462185e-08,4.7658378697855077e-08,2.1032607417948088e-06,2.2868648178113792e-07,3.516913653781073e-07,9.477846157544743e-07,1.4243502483373728e-06,3.6175579086573523e-07,1.6915101146852423e-08
8,0.1600000000000001,652.3851412741939,4.7422234290831355e-07,1.0478210077896293e-06,-3.7891924503002465e-06,3.7159461360652316e-06,-3.348761616195224e-06,1.590940651091191e-06,-3.397448736581536e-06,3.3881312714377223e-06,3.183413937849238e-07,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,3.425438109076326e-08,6.698741238070331e-08,2.0317493051096564e-06,2.989861763196592e-07,2.763612894188604e-07,9.902342910229788e-07,1.3573216216817977e-06,4.2862077693574503e-07,2.290707576064184e-08
9,0.1800000000000002,655.0962951889511,5.20017216484256e-07,1.1990947775551773e-06,-4.12455490161695e-06,4.019305635771705e-06,-2.6787253229913064e-06,7.268272843912853e-07,-3.448911710505424e-06,3.437009642319916e-06,3.4993737859134397e-07,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,4.419677668468901e-08,8.945657023415149e-08,1.952611831590484e-06,3.7633869403802894e-07,2.1608642002699474e-07,1.0134119703778037e-06,1.2888580172109278e-06,4.968721860733218e-07,2.9589863484404552e-08
